Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 108 (expression -> TRUE .)
    RPAREN          reduce using rule 108 (expression -> TRUE .)
    SEMICOLON       reduce using rule 108 (expression -> TRUE .)
    RBRACKET        reduce using rule 108 (expression -> TRUE .)
    COLON           reduce using rule 108 (expression -> TRUE .)


state 49

    (109) expression -> FALSE .

    DOT             reduce using rule 109 (expression -> FALSE .)
    LBRACKET        reduce using rule 109 (expression -> FALSE .)
    EQ              reduce using rule 109 (expression -> FALSE .)
    NEQ             reduce using rule 109 (expression -> FALSE .)
    GT              reduce using rule 109 (expression -> FALSE .)
    LT              reduce using rule 109 (expression -> FALSE .)
    GE              reduce using rule 109 (expression -> FALSE .)
    LE              reduce using rule 109 (expression -> FALSE .)
    AND             reduce using rule 109 (expression -> FALSE .)
    OR              reduce using rule 109 (expression -> FALSE .)
    PLUS            reduce using rule 109 (expression -> FALSE .)
    MINUS           reduce using rule 109 (expression -> FALSE .)
    TIMES           reduce using rule 109 (expression -> FALSE .)
    DIVIDE          reduce using rule 109 (expression -> FALSE .)
    MOD             reduce using rule 109 (expression -> FALSE .)
    LBRACE          reduce using rule 109 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 109 (expression -> FALSE .)
    VAR             reduce using rule 109 (expression -> FALSE .)
    TYPE            reduce using rule 109 (expression -> FALSE .)
    FOR             reduce using rule 109 (expression -> FALSE .)
    PACKAGE         reduce using rule 109 (expression -> FALSE .)
    IMPORT          reduce using rule 109 (expression -> FALSE .)
    SWITCH          reduce using rule 109 (expression -> FALSE .)
    IF              reduce using rule 109 (expression -> FALSE .)
    FUNC            reduce using rule 109 (expression -> FALSE .)
    $end            reduce using rule 109 (expression -> FALSE .)
    RBRACE          reduce using rule 109 (expression -> FALSE .)
    CASE            reduce using rule 109 (expression -> FALSE .)
    DEFAULT         reduce using rule 109 (expression -> FALSE .)
    RETURN          reduce using rule 109 (expression -> FALSE .)
    COMMA           reduce using rule 109 (expression -> FALSE .)
    RPAREN          reduce using rule 109 (expression -> FALSE .)
    SEMICOLON       reduce using rule 109 (expression -> FALSE .)
    RBRACKET        reduce using rule 109 (expression -> FALSE .)
    COLON           reduce using rule 109 (expression -> FALSE .)


state 50

    (110) expression -> NIL .

    DOT             reduce using rule 110 (expression -> NIL .)
    LBRACKET        reduce using rule 110 (expression -> NIL .)
    EQ              reduce using rule 110 (expression -> NIL .)
    NEQ             reduce using rule 110 (expression -> NIL .)
    GT              reduce using rule 110 (expression -> NIL .)
    LT              reduce using rule 110 (expression -> NIL .)
    GE              reduce using rule 110 (expression -> NIL .)
    LE              reduce using rule 110 (expression -> NIL .)
    AND             reduce using rule 110 (expression -> NIL .)
    OR              reduce using rule 110 (expression -> NIL .)
    PLUS            reduce using rule 110 (expression -> NIL .)
    MINUS           reduce using rule 110 (expression -> NIL .)
    TIMES           reduce using rule 110 (expression -> NIL .)
    DIVIDE          reduce using rule 110 (expression -> NIL .)
    MOD             reduce using rule 110 (expression -> NIL .)
    LBRACE          reduce using rule 110 (expression -> NIL .)
    IDENTIFIER      reduce using rule 110 (expression -> NIL .)
    VAR             reduce using rule 110 (expression -> NIL .)
    TYPE            reduce using rule 110 (expression -> NIL .)
    FOR             reduce using rule 110 (expression -> NIL .)
    PACKAGE         reduce using rule 110 (expression -> NIL .)
    IMPORT          reduce using rule 110 (expression -> NIL .)
    SWITCH          reduce using rule 110 (expression -> NIL .)
    IF              reduce using rule 110 (expression -> NIL .)
    FUNC            reduce using rule 110 (expression -> NIL .)
    $end            reduce using rule 110 (expression -> NIL .)
    RBRACE          reduce using rule 110 (expression -> NIL .)
    CASE            reduce using rule 110 (expression -> NIL .)
    DEFAULT         reduce using rule 110 (expression -> NIL .)
    RETURN          reduce using rule 110 (expression -> NIL .)
    COMMA           reduce using rule 110 (expression -> NIL .)
    RPAREN          reduce using rule 110 (expression -> NIL .)
    SEMICOLON       reduce using rule 110 (expression -> NIL .)
    RBRACKET        reduce using rule 110 (expression -> NIL .)
    COLON           reduce using rule 110 (expression -> NIL .)


state 51

    (111) expression -> slice_literal .

    DOT             reduce using rule 111 (expression -> slice_literal .)
    LBRACKET        reduce using rule 111 (expression -> slice_literal .)
    EQ              reduce using rule 111 (expression -> slice_literal .)
    NEQ             reduce using rule 111 (expression -> slice_literal .)
    GT              reduce using rule 111 (expression -> slice_literal .)
    LT              reduce using rule 111 (expression -> slice_literal .)
    GE              reduce using rule 111 (expression -> slice_literal .)
    LE              reduce using rule 111 (expression -> slice_literal .)
    AND             reduce using rule 111 (expression -> slice_literal .)
    OR              reduce using rule 111 (expression -> slice_literal .)
    PLUS            reduce using rule 111 (expression -> slice_literal .)
    MINUS           reduce using rule 111 (expression -> slice_literal .)
    TIMES           reduce using rule 111 (expression -> slice_literal .)
    DIVIDE          reduce using rule 111 (expression -> slice_literal .)
    MOD             reduce using rule 111 (expression -> slice_literal .)
    LBRACE          reduce using rule 111 (expression -> slice_literal .)
    IDENTIFIER      reduce using rule 111 (expression -> slice_literal .)
    VAR             reduce using rule 111 (expression -> slice_literal .)
    TYPE            reduce using rule 111 (expression -> slice_literal .)
    FOR             reduce using rule 111 (expression -> slice_literal .)
    PACKAGE         reduce using rule 111 (expression -> slice_literal .)
    IMPORT          reduce using rule 111 (expression -> slice_literal .)
    SWITCH          reduce using rule 111 (expression -> slice_literal .)
    IF              reduce using rule 111 (expression -> slice_literal .)
    FUNC            reduce using rule 111 (expression -> slice_literal .)
    $end            reduce using rule 111 (expression -> slice_literal .)
    RBRACE          reduce using rule 111 (expression -> slice_literal .)
    CASE            reduce using rule 111 (expression -> slice_literal .)
    DEFAULT         reduce using rule 111 (expression -> slice_literal .)
    RETURN          reduce using rule 111 (expression -> slice_literal .)
    COMMA           reduce using rule 111 (expression -> slice_literal .)
    RPAREN          reduce using rule 111 (expression -> slice_literal .)
    SEMICOLON       reduce using rule 111 (expression -> slice_literal .)
    RBRACKET        reduce using rule 111 (expression -> slice_literal .)
    COLON           reduce using rule 111 (expression -> slice_literal .)


state 52

    (112) expression -> llamarFuncion .

    DOT             reduce using rule 112 (expression -> llamarFuncion .)
    LBRACKET        reduce using rule 112 (expression -> llamarFuncion .)
    EQ              reduce using rule 112 (expression -> llamarFuncion .)
    NEQ             reduce using rule 112 (expression -> llamarFuncion .)
    GT              reduce using rule 112 (expression -> llamarFuncion .)
    LT              reduce using rule 112 (expression -> llamarFuncion .)
    GE              reduce using rule 112 (expression -> llamarFuncion .)
    LE              reduce using rule 112 (expression -> llamarFuncion .)
    AND             reduce using rule 112 (expression -> llamarFuncion .)
    OR              reduce using rule 112 (expression -> llamarFuncion .)
    PLUS            reduce using rule 112 (expression -> llamarFuncion .)
    MINUS           reduce using rule 112 (expression -> llamarFuncion .)
    TIMES           reduce using rule 112 (expression -> llamarFuncion .)
    DIVIDE          reduce using rule 112 (expression -> llamarFuncion .)
    MOD             reduce using rule 112 (expression -> llamarFuncion .)
    LBRACE          reduce using rule 112 (expression -> llamarFuncion .)
    IDENTIFIER      reduce using rule 112 (expression -> llamarFuncion .)
    VAR             reduce using rule 112 (expression -> llamarFuncion .)
    TYPE            reduce using rule 112 (expression -> llamarFuncion .)
    FOR             reduce using rule 112 (expression -> llamarFuncion .)
    PACKAGE         reduce using rule 112 (expression -> llamarFuncion .)
    IMPORT          reduce using rule 112 (expression -> llamarFuncion .)
    SWITCH          reduce using rule 112 (expression -> llamarFuncion .)
    IF              reduce using rule 112 (expression -> llamarFuncion .)
    FUNC            reduce using rule 112 (expression -> llamarFuncion .)
    $end            reduce using rule 112 (expression -> llamarFuncion .)
    RBRACE          reduce using rule 112 (expression -> llamarFuncion .)
    CASE            reduce using rule 112 (expression -> llamarFuncion .)
    DEFAULT         reduce using rule 112 (expression -> llamarFuncion .)
    RETURN          reduce using rule 112 (expression -> llamarFuncion .)
    COMMA           reduce using rule 112 (expression -> llamarFuncion .)
    RPAREN          reduce using rule 112 (expression -> llamarFuncion .)
    SEMICOLON       reduce using rule 112 (expression -> llamarFuncion .)
    RBRACKET        reduce using rule 112 (expression -> llamarFuncion .)
    COLON           reduce using rule 112 (expression -> llamarFuncion .)


state 53

    (120) expression -> MINUS . expression
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 61
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 105
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52

state 54

    (121) expression -> LPAREN . expression RPAREN
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 61
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    expression                     shift and go to state 106
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52

state 55

    (137) slice_literal -> LBRACKET . RBRACKET type_name LBRACE elements RBRACE

    RBRACKET        shift and go to state 107


state 56

    (23) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 23 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 23 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 23 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 23 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 23 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 23 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 23 (package -> PACKAGE MAIN .)
    IF              reduce using rule 23 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 23 (package -> PACKAGE MAIN .)
    $end            reduce using rule 23 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 23 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 23 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 23 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 23 (package -> PACKAGE MAIN .)


state 57

    (24) package -> PACKAGE IDENTIFIER .

    IDENTIFIER      reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    FOR             reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    PACKAGE         reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    IMPORT          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    SWITCH          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    IF              reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    $end            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    RBRACE          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    CASE            reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    DEFAULT         reduce using rule 24 (package -> PACKAGE IDENTIFIER .)
    RETURN          reduce using rule 24 (package -> PACKAGE IDENTIFIER .)


state 58

    (25) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 25 (import -> IMPORT STRING .)
    VAR             reduce using rule 25 (import -> IMPORT STRING .)
    TYPE            reduce using rule 25 (import -> IMPORT STRING .)
    FOR             reduce using rule 25 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 25 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 25 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 25 (import -> IMPORT STRING .)
    IF              reduce using rule 25 (import -> IMPORT STRING .)
    FUNC            reduce using rule 25 (import -> IMPORT STRING .)
    $end            reduce using rule 25 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 25 (import -> IMPORT STRING .)
    CASE            reduce using rule 25 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 25 (import -> IMPORT STRING .)
    RETURN          reduce using rule 25 (import -> IMPORT STRING .)


state 59

    (26) import -> IMPORT LPAREN . import_list RPAREN
    (27) import_list -> . STRING
    (28) import_list -> . import_list STRING

    STRING          shift and go to state 109

    import_list                    shift and go to state 108

state 60

    (62) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    LBRACE          shift and go to state 110
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 61

    (104) expression -> IDENTIFIER .
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

  ! shift/reduce conflict for DOT resolved as shift
    LBRACE          reduce using rule 104 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 104 (expression -> IDENTIFIER .)
    EQ              reduce using rule 104 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 104 (expression -> IDENTIFIER .)
    GT              reduce using rule 104 (expression -> IDENTIFIER .)
    LT              reduce using rule 104 (expression -> IDENTIFIER .)
    GE              reduce using rule 104 (expression -> IDENTIFIER .)
    LE              reduce using rule 104 (expression -> IDENTIFIER .)
    AND             reduce using rule 104 (expression -> IDENTIFIER .)
    OR              reduce using rule 104 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 104 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 104 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 104 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 104 (expression -> IDENTIFIER .)
    MOD             reduce using rule 104 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 104 (expression -> IDENTIFIER .)
    VAR             reduce using rule 104 (expression -> IDENTIFIER .)
    TYPE            reduce using rule 104 (expression -> IDENTIFIER .)
    FOR             reduce using rule 104 (expression -> IDENTIFIER .)
    PACKAGE         reduce using rule 104 (expression -> IDENTIFIER .)
    IMPORT          reduce using rule 104 (expression -> IDENTIFIER .)
    SWITCH          reduce using rule 104 (expression -> IDENTIFIER .)
    IF              reduce using rule 104 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 104 (expression -> IDENTIFIER .)
    $end            reduce using rule 104 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 104 (expression -> IDENTIFIER .)
    CASE            reduce using rule 104 (expression -> IDENTIFIER .)
    DEFAULT         reduce using rule 104 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 104 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 104 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 104 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 104 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 104 (expression -> IDENTIFIER .)
    COLON           reduce using rule 104 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 34
    DOT             shift and go to state 104

  ! DOT             [ reduce using rule 104 (expression -> IDENTIFIER .) ]


state 62

    (122) if_statement -> IF condicion . block
    (123) if_statement -> IF condicion . block ELSE block
    (51) condicion_compleja -> condicion . operadorLogico condicion
    (52) condicion_compleja -> condicion . operadorLogico condicion_compleja
    (101) block -> . LBRACE statement_list RBRACE
    (102) block -> . LBRACE RBRACE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR

    LBRACE          shift and go to state 42
    AND             shift and go to state 93
    OR              shift and go to state 94

    block                          shift and go to state 112
    operadorLogico                 shift and go to state 113

state 63

    (124) if_statement -> IF condicion_compleja . block
    (125) if_statement -> IF condicion_compleja . block ELSE block
    (101) block -> . LBRACE statement_list RBRACE
    (102) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 114

state 64

    (75) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN block
    (76) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE

    LPAREN          shift and go to state 115


state 65

    (93) method_definition -> FUNC LPAREN . IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> FUNC LPAREN . parameters RPAREN return_type block
    (127) parameters -> . parameters COMMA parameter
    (128) parameters -> . parameter
    (129) parameters -> . empty
    (130) parameter -> . IDENTIFIER DATATYPE
    (131) parameter -> . IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
    (61) empty -> .

    IDENTIFIER      shift and go to state 116
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)

    parameters                     shift and go to state 117
    parameter                      shift and go to state 118
    empty                          shift and go to state 119

state 66

    (79) function -> FUNC MAIN . LPAREN params_opt RPAREN block

    LPAREN          shift and go to state 120


state 67

    (35) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (44) expression -> expression . comparador expression
    (45) expression -> expression . operadorLogico expression
    (113) expression -> expression . operator expression
    (114) expression -> expression . DOT IDENTIFIER
    (140) expression -> expression . LBRACKET expression RBRACKET
    (141) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (142) expression -> expression . LBRACKET COLON expression RBRACKET
    (143) expression -> expression . LBRACKET expression COLON RBRACKET
    (55) comparador -> . EQ
    (56) comparador -> . NEQ
    (57) comparador -> . GT
    (58) comparador -> . LT
    (59) comparador -> . GE
    (60) comparador -> . LE
    (53) operadorLogico -> . AND
    (54) operadorLogico -> . OR
    (115) operator -> . PLUS
    (116) operator -> . MINUS
    (117) operator -> . TIMES
    (118) operator -> . DIVIDE
    (119) operator -> . MOD

    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    TYPE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FOR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IF              reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 85
    LBRACKET        shift and go to state 86
    EQ              shift and go to state 87
    NEQ             shift and go to state 88
    GT              shift and go to state 89
    LT              shift and go to state 90
    GE              shift and go to state 91
    LE              shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99

    comparador                     shift and go to state 111
    operadorLogico                 shift and go to state 83
    operator                       shift and go to state 84

state 68

    (38) assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (136) declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (111) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    VAR             reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    TYPE            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FOR             reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    PACKAGE         reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IMPORT          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    SWITCH          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
